[   2.    0.   12.    0.  255.  255.   34.    0.   83.    0.   49.    0.
   42.    0.   21.    0.    2.    0.    5.    0.   41.    0.   69.    0.
   21.    0.  243.  255.    5.    0.  243.  255.  212.  255.  229.  255.
    1.    0.  242.  255.  232.  255.  253.  255.    4.    0.   18.    0.
   30.    0.   20.    0.   21.    0.   32.    0.   29.    0.    0.    0.
  245.  255.    4.    0.  232.  255.  227.  255.    2.    0.  246.  255.
  249.  255.  252.  255.  198.  255.  207.  255.    7.    0.  244.  255.
  213.  255.  222.  255.  217.  255.  200.  255.  245.  255.   27.    0.
    2.    0.  254.  255.  246.  255.  195.  255.  228.  255.   25.    0.
  247.  255.  237.  255.  220.  255.  201.  255.  215.  255.  184.  255.
  174.  255.  172.  255.  145.  255.  146.  255.  172.  255.  187.  255.
  192.  255.  188.  255.  190.  255.  196.  255.  209.  255.  239.  255.
  198.  255.  195.  255.  245.  255.  226.  255.  244.  255.    1.    0.
  229.  255.  249.  255.  242.  255.  243.  255.   62.    0.   77.    0.
   43.    0.   42.    0.   50.    0.   35.    0.   17.    0.   48.    0.
   57.    0.  235.  255.  234.  255.   33.    0.    1.    0.  242.  255.
    4.    0.  243.  255.  245.  255.    3.    0.  240.  255.    1.    0.
   16.    0.    4.    0.   32.    0.   31.    0.  239.  255.  222.  255.
  216.  255.  214.  255.  195.  255.  173.  255.  176.  255.  218.  255.
  246.  255.  200.  255.  194.  255.  231.  255.]
[ 230.  255.  219.  255.   17.    0.   64.    0.    3.    0.    4.    0.
   72.    0.   79.    0.   88.    0.   66.    0.   26.    0.   16.    0.
  251.  255.   26.    0.   52.    0.   31.    0.   36.    0.   60.    0.
   45.    0.   54.    0.   50.    0.   19.    0.   14.    0.  251.  255.
   18.    0.   64.    0.   30.    0.  254.  255.   31.    0.   29.    0.
  222.  255.  229.  255.    3.    0.  238.  255.  242.  255.  250.  255.
  219.  255.  222.  255.  232.  255.  204.  255.  178.  255.  152.  255.
  142.  255.  153.  255.  187.  255.  196.  255.  190.  255.  203.  255.
  213.  255.  208.  255.  209.  255.  226.  255.  238.  255.  227.  255.
  220.  255.  228.  255.  218.  255.  220.  255.  216.  255.  217.  255.
  235.  255.  225.  255.  243.  255.    9.    0.  222.  255.  200.  255.
  176.  255.  128.  255.  149.  255.  207.  255.  251.  255.  228.  255.
  193.  255.  196.  255.  243.  255.   21.    0.    4.    0.  251.  255.
  241.  255.    2.    0.   46.    0.   77.    0.   70.    0.   27.    0.
  242.  255.  223.  255.  231.  255.  228.  255.  204.  255.  224.  255.
    4.    0.  212.  255.  202.  255.  215.  255.  184.  255.  184.  255.
  201.  255.  222.  255.  224.  255.  194.  255.  190.  255.  239.  255.
  246.  255.  206.  255.  202.  255.  206.  255.  193.  255.  215.  255.
   10.    0.  222.  255.  195.  255.    4.    0.    2.    0.  245.  255.
  241.  255.  224.  255.  219.  255.  210.  255.  199.  255.  223.  255.
   29.    0.   17.    0.    1.    0.   50.    0.   61.    0.   48.    0.
   44.    0.   50.    0.   60.    0.   39.    0.   15.    0.   47.    0.
   40.    0.  252.  255.   10.    0.  249.  255.  223.  255.  230.  255.
  217.  255.  181.  255.  140.  255.  145.  255.  192.  255.  228.  255.
  241.  255.  246.  255.  243.  255.  225.  255.  220.  255.  221.  255.
  242.  255.  254.  255.  227.  255.  239.  255.   19.    0.    3.    0.
    4.    0.   46.    0.   18.    0.  254.  255.]
[  19.    0.   23.    0.   17.    0.   29.    0.   52.    0.   48.    0.
   25.    0.   46.    0.   89.    0.   63.    0.   38.    0.   71.    0.
   47.    0.   29.    0.   86.    0.   79.    0.   77.    0.   91.    0.
   42.    0.   24.    0.   21.    0.   30.    0.   37.    0.  251.  255.
  233.  255.  231.  255.  248.  255.   48.    0.   58.    0.   41.    0.
   35.    0.   19.    0.   11.    0.   23.    0.   32.    0.   39.    0.
   37.    0.   16.    0.   10.    0.  245.  255.  251.  255.    8.    0.
    1.    0.    4.    0.  235.  255.  239.  255.  246.  255.  218.  255.
  187.  255.  189.  255.  200.  255.  171.  255.  194.  255.  221.  255.
  207.  255.  222.  255.  225.  255.  226.  255.  221.  255.    8.    0.
   85.    0.   62.    0.   39.    0.   32.    0.   31.    0.   39.    0.
    4.    0.    1.    0.   39.    0.   27.    0.  249.  255.    8.    0.
    1.    0.  255.  255.    0.    0.  244.  255.   10.    0.   41.    0.
   48.    0.   29.    0.    8.    0.  242.  255.  204.  255.  196.  255.
  234.  255.    1.    0.    0.    0.  253.  255.    4.    0.  250.  255.
  232.  255.  253.  255.    1.    0.  227.  255.  232.  255.  231.  255.
  198.  255.  206.  255.    0.    0.   27.    0.    0.    0.  206.  255.
  211.  255.  229.  255.  214.  255.  223.  255.  243.  255.  197.  255.
  179.  255.  233.  255.  236.  255.  240.  255.  235.  255.  192.  255.
  182.  255.  197.  255.  214.  255.  216.  255.  192.  255.  163.  255.
  161.  255.  191.  255.  216.  255.  247.  255.  235.  255.  222.  255.
   15.    0.   14.    0.  253.  255.    3.    0.    3.    0.  250.  255.
   10.    0.   37.    0.   22.    0.   24.    0.   23.    0.   15.    0.
  246.  255.  219.  255.  240.  255.  242.  255.  198.  255.  195.  255.
  224.  255.  213.  255.  248.  255.   12.    0.  211.  255.  195.  255.
  210.  255.  202.  255.  182.  255.  186.  255.  189.  255.  172.  255.
  156.  255.  157.  255.  183.  255.  195.  255.]
[ 214.  255.  236.  255.  216.  255.  179.  255.  203.  255.  251.  255.
  243.  255.  231.  255.  247.  255.    5.    0.   13.    0.  236.  255.
  228.  255.    9.    0.  242.  255.  223.  255.  242.  255.  235.  255.
  212.  255.  186.  255.  166.  255.  184.  255.  223.  255.  231.  255.
  236.  255.    3.    0.   12.    0.  243.  255.  225.  255.  216.  255.
  246.  255.  249.  255.  193.  255.  222.  255.  235.  255.  200.  255.
  225.  255.  203.  255.  190.  255.  239.  255.    1.    0.  235.  255.
  216.  255.  216.  255.  211.  255.  208.  255.  225.  255.   10.    0.
   19.    0.  241.  255.  245.  255.  252.  255.  203.  255.  174.  255.
  194.  255.  206.  255.  182.  255.  185.  255.  161.  255.  192.  255.
   10.    0.    3.    0.  253.  255.  247.  255.  230.  255.  226.  255.
  215.  255.  215.  255.  240.  255.  226.  255.  198.  255.  229.  255.
    6.    0.  230.  255.  240.  255.  251.  255.  227.  255.  222.  255.
  232.  255.  245.  255.  190.  255.  150.  255.  185.  255.  185.  255.
  192.  255.  246.  255.  244.  255.  192.  255.  168.  255.  207.  255.
  231.  255.  201.  255.  193.  255.  189.  255.  188.  255.  187.  255.
  200.  255.  195.  255.  190.  255.  217.  255.  210.  255.  194.  255.
  229.  255.  225.  255.  178.  255.  219.  255.  217.  255.  153.  255.
  183.  255.  218.  255.  229.  255.  220.  255.  198.  255.  196.  255.
  158.  255.  177.  255.  237.  255.  221.  255.  208.  255.  215.  255.
  201.  255.  199.  255.  229.  255.  234.  255.  204.  255.  232.  255.
  254.  255.  251.  255.    0.    0.  234.  255.  231.  255.  253.  255.
    4.    0.  225.  255.  211.  255.  238.  255.  231.  255.  217.  255.
  209.  255.  218.  255.  238.  255.  249.  255.  243.  255.  237.  255.
  233.  255.  208.  255.  207.  255.  214.  255.  196.  255.  216.  255.
  240.  255.  233.  255.  195.  255.  173.  255.  190.  255.  211.  255.
  232.  255.  245.  255.  250.  255.  222.  255.]
[ 205.  255.  234.  255.  252.  255.  235.  255.  234.  255.  240.  255.
   10.    0.   34.    0.    2.    0.  249.  255.  242.  255.  207.  255.
  216.  255.  232.  255.  177.  255.  156.  255.  171.  255.  140.  255.
  168.  255.  206.  255.  178.  255.  190.  255.  207.  255.  226.  255.
   16.    0.  254.  255.  209.  255.  201.  255.  210.  255.  198.  255.
  193.  255.  238.  255.  248.  255.  223.  255.    5.    0.   26.    0.
  223.  255.  197.  255.  234.  255.  236.  255.  216.  255.  227.  255.
  250.  255.   17.    0.    9.    0.  229.  255.  224.  255.    1.    0.
   11.    0.  255.  255.   20.    0.   13.    0.  243.  255.  230.  255.
  225.  255.   27.    0.   49.    0.   22.    0.   10.    0.  247.  255.
  232.  255.  212.  255.  238.  255.   10.    0.  235.  255.  224.  255.
  220.  255.  218.  255.  212.  255.  200.  255.  184.  255.  179.  255.
  201.  255.  193.  255.  210.  255.  216.  255.  186.  255.  212.  255.
  226.  255.  204.  255.  212.  255.  222.  255.  220.  255.  214.  255.
  214.  255.  205.  255.  169.  255.  115.  255.  143.  255.  205.  255.
  176.  255.  125.  255.  133.  255.  144.  255.  120.  255.   93.  255.
  129.  255.  132.  255.  104.  255.  148.  255.  180.  255.  184.  255.
  153.  255.  119.  255.  135.  255.  129.  255.  110.  255.  124.  255.
  144.  255.  137.  255.  124.  255.  124.  255.  129.  255.  127.  255.
  132.  255.  133.  255.  151.  255.  149.  255.  129.  255.  143.  255.
  133.  255.  111.  255.  138.  255.  137.  255.  139.  255.  158.  255.
  134.  255.  135.  255.  139.  255.  135.  255.  158.  255.  174.  255.
  190.  255.  208.  255.  158.  255.  154.  255.  182.  255.  167.  255.
  171.  255.  190.  255.  176.  255.  171.  255.  187.  255.  126.  255.
  120.  255.  163.  255.  142.  255.   90.  255.  101.  255.  150.  255.
  144.  255.  143.  255.  145.  255.  135.  255.  146.  255.  149.  255.
  130.  255.  146.  255.  197.  255.  193.  255.]
[ 151.  255.  141.  255.  131.  255.  128.  255.  153.  255.  117.  255.
   85.  255.  107.  255.  101.  255.   90.  255.   81.  255.   58.  255.
   71.  255.   88.  255.   75.  255.   69.  255.   76.  255.   67.  255.
   55.  255.   58.  255.   49.  255.   46.  255.   43.  255.   52.  255.
   75.  255.   84.  255.  109.  255.  101.  255.   93.  255.  132.  255.
  144.  255.  105.  255.   89.  255.   70.  255.   41.  255.   54.  255.
   57.  255.   51.  255.   61.  255.   38.  255.   56.  255.   95.  255.
   83.  255.   71.  255.   60.  255.   40.  255.   38.  255.   17.  255.
   28.  255.   37.  255.  246.  254.  221.  254.  228.  254.  220.  254.
  196.  254.  195.  254.  171.  254.  151.  254.  125.  254.   80.  254.
   92.  254.  120.  254.  124.  254.   80.  254.   52.  254.   78.  254.
   68.  254.   72.  254.  128.  254.  112.  254.   88.  254.  103.  254.
  106.  254.  140.  254.  141.  254.  121.  254.  143.  254.  125.  254.
  126.  254.  179.  254.  192.  254.  172.  254.  134.  254.   89.  254.
   56.  254.   70.  254.   64.  254.   50.  254.   43.  254.  242.  253.
  214.  253.  217.  253.  210.  253.  192.  253.  155.  253.  147.  253.
  139.  253.  141.  253.  157.  253.  150.  253.  155.  253.  173.  253.
  183.  253.  214.  253.  195.  253.  122.  253.  144.  253.  134.  253.
   80.  253.   77.  253.   75.  253.  101.  253.  124.  253.  100.  253.
  106.  253.  115.  253.   91.  253.  104.  253.   93.  253.   60.  253.
   53.  253.   38.  253.   43.  253.   50.  253.   63.  253.   73.  253.
   40.  253.   32.  253.   46.  253.  247.  252.  218.  252.    5.  253.
  248.  252.  222.  252.  207.  252.  183.  252.  196.  252.  202.  252.
  212.  252.  208.  252.  148.  252.  136.  252.  161.  252.  141.  252.
  131.  252.  160.  252.  154.  252.  110.  252.  124.  252.  158.  252.
  177.  252.  205.  252.  228.  252.  227.  252.  219.  252.  198.  252.
  149.  252.  114.  252.  130.  252.  144.  252.]
[ 137.  252.  173.  252.  187.  252.  192.  252.  185.  252.  178.  252.
  199.  252.  187.  252.  165.  252.  158.  252.  148.  252.  147.  252.
  118.  252.   81.  252.  105.  252.  134.  252.  119.  252.  104.  252.
   98.  252.  103.  252.  107.  252.   91.  252.   80.  252.   76.  252.
   76.  252.   53.  252.   46.  252.   43.  252.   27.  252.    9.  252.
   27.  252.   35.  252.   14.  252.   48.  252.   30.  252.  217.  251.
  209.  251.  206.  251.  195.  251.  173.  251.  128.  251.  129.  251.
  143.  251.  143.  251.  116.  251.   72.  251.   70.  251.   61.  251.
   50.  251.   67.  251.   42.  251.   15.  251.  235.  250.  190.  250.
  198.  250.  193.  250.  156.  250.  157.  250.  148.  250.   99.  250.
  104.  250.  104.  250.   87.  250.  106.  250.  113.  250.  108.  250.
   78.  250.   44.  250.   49.  250.   63.  250.   84.  250.   53.  250.
   42.  250.   49.  250.   24.  250.    5.  250.  226.  249.  219.  249.
  212.  249.  207.  249.  211.  249.  196.  249.  190.  249.  187.  249.
  153.  249.  153.  249.  150.  249.  122.  249.  153.  249.  170.  249.
  138.  249.  121.  249.  137.  249.  125.  249.  105.  249.  125.  249.
  121.  249.  109.  249.  152.  249.  212.  249.  224.  249.  219.  249.
   14.  250.   23.  250.    8.  250.   26.  250.   58.  250.   96.  250.
   95.  250.  104.  250.  137.  250.  174.  250.  217.  250.  233.  250.
  224.  250.   25.  251.   88.  251.  106.  251.  150.  251.  205.  251.
  248.  251.   67.  252.  129.  252.  167.  252.    5.  253.   96.  253.
  142.  253.  189.  253.   18.  254.  108.  254.  183.  254.    8.  255.
   54.  255.   95.  255.  147.  255.  200.  255.  255.  255.   22.    0.
   54.    0.  104.    0.  116.    0.  131.    0.  202.    0.  230.    0.
  238.    0.   42.    1.   73.    1.  109.    1.  151.    1.  136.    1.
  124.    1.  110.    1.   68.    1.    9.    1.  193.    0.  122.    0.
   65.    0.   17.    0.  224.  255.  191.  255.]
[ 175.  255.  148.  255.  137.  255.  173.  255.  203.  255.    6.    0.
   48.    0.   65.    0.  132.    0.  186.    0.  240.    0.   37.    1.
   19.    1.  211.    0.  123.    0.  250.  255.  132.  255.   59.  255.
  206.  254.  147.  254.  161.  254.  101.  254.   69.  254.   65.  254.
   47.  254.   39.  254.   40.  254.   48.  254.   26.  254.   40.  254.
   88.  254.  134.  254.  171.  254.  209.  254.   24.  255.   81.  255.
  102.  255.  167.  255.  216.  255.  251.  255.   60.    0.   73.    0.
   71.    0.   81.    0.   96.    0.  113.    0.  115.    0.  141.    0.
  111.    0.   51.    0.   25.    0.  243.  255.  188.  255.  128.  255.
   80.  255.   76.  255.  106.  255.  165.  255.  251.  255.   69.    0.
  147.    0.  221.    0.   66.    1.  139.    1.  188.    1.    5.    2.
   40.    2.   55.    2.   88.    2.  138.    2.  200.    2.  226.    2.
  229.    2.  231.    2.  221.    2.  238.    2.   17.    3.   36.    3.
   58.    3.   74.    3.   81.    3.   90.    3.   84.    3.  107.    3.
  162.    3.  170.    3.  159.    3.  171.    3.  156.    3.  134.    3.
   86.    3.   30.    3.   25.    3.  228.    2.  170.    2.  133.    2.
   85.    2.   33.    2.  233.    1.  222.    1.  213.    1.  174.    1.
  191.    1.  212.    1.  224.    1.  241.    1.  232.    1.  246.    1.
   37.    2.   55.    2.   43.    2.   44.    2.   28.    2.   16.    2.
   21.    2.   11.    2.    3.    2.    4.    2.   12.    2.   21.    2.
   28.    2.   16.    2.  240.    1.  243.    1.  232.    1.  226.    1.
  211.    1.  165.    1.  141.    1.   93.    1.   47.    1.   19.    1.
  239.    0.  199.    0.  150.    0.   87.    0.   31.    0.    0.    0.
  218.  255.  180.  255.  173.  255.  161.  255.  143.  255.  138.  255.
  128.  255.  107.  255.   91.  255.   87.  255.   62.  255.   20.  255.
  231.  254.  191.  254.  144.  254.   87.  254.   32.  254.  221.  253.
  158.  253.  153.  253.  148.  253.  143.  253.]
[ 155.  253.  158.  253.  163.  253.  211.  253.    9.  254.   19.  254.
   24.  254.   92.  254.  181.  254.  232.  254.   42.  255.  130.  255.
  204.  255.   11.    0.   60.    0.  113.    0.  140.    0.  153.    0.
  165.    0.  150.    0.  162.    0.  191.    0.  209.    0.  222.    0.
  191.    0.  159.    0.  131.    0.  110.    0.  126.    0.  136.    0.
  155.    0.  177.    0.  173.    0.  206.    0.   21.    1.   72.    1.
  125.    1.  156.    1.  209.    1.   56.    2.  130.    2.  194.    2.
   19.    3.   83.    3.  157.    3.  239.    3.   56.    4.  116.    4.
  168.    4.  197.    4.  186.    4.  182.    4.  206.    4.  201.    4.
  168.    4.  138.    4.   95.    4.   63.    4.   56.    4.   54.    4.
   35.    4.    8.    4.  244.    3.  198.    3.  218.    3.  246.    3.
  238.    3.   37.    4.   20.    4.    3.    4.   35.    4.   53.    4.
   59.    4.   40.    4.   77.    4.  119.    4.  105.    4.  125.    4.
  162.    4.  177.    4.  179.    4.  159.    4.  166.    4.  195.    4.
  221.    4.  228.    4.  229.    4.  224.    4.  195.    4.  175.    4.
  111.    4.   51.    4.   52.    4.   41.    4.   43.    4.   44.    4.
  254.    3.  195.    3.  142.    3.   73.    3.   15.    3.  218.    2.
  126.    2.   59.    2.   25.    2.  219.    1.  162.    1.  117.    1.
   62.    1.   42.    1.   26.    1.  238.    0.  201.    0.  171.    0.
  132.    0.  109.    0.   76.    0.   45.    0.   86.    0.   56.    0.
    7.    0.   34.    0.   38.    0.   38.    0.   79.    0.   89.    0.
   98.    0.  135.    0.  116.    0.  113.    0.  142.    0.  157.    0.
  156.    0.  156.    0.  184.    0.  200.    0.  208.    0.  226.    0.
  218.    0.  206.    0.  238.    0.   30.    1.   50.    1.   89.    1.
  158.    1.  184.    1.  196.    1.  245.    1.   29.    2.   59.    2.
   94.    2.  163.    2.  223.    2.   20.    3.  100.    3.  168.    3.
  232.    3.   40.    4.   89.    4.  132.    4.]
[ 169.    4.  167.    4.  167.    4.  193.    4.  195.    4.  191.    4.
  174.    4.  114.    4.  109.    4.  100.    4.   43.    4.   48.    4.
   59.    4.   72.    4.  107.    4.  123.    4.  151.    4.  166.    4.
  186.    4.  234.    4.  233.    4.  247.    4.   20.    5.  224.    4.
  182.    4.  222.    4.  184.    4.  114.    4.   65.    4.  252.    3.
  165.    3.   57.    3.  209.    2.  125.    2.   87.    2.   46.    2.
  213.    1.  147.    1.  113.    1.   59.    1.   17.    1.  220.    0.
  127.    0.  106.    0.  104.    0.   61.    0.   39.    0.   24.    0.
   27.    0.   21.    0.    4.    0.   47.    0.  110.    0.  130.    0.
